Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris CDG (CDG),2022-11-01
WestJet,WS5044,Lisbon (LIS),Scheduled,05:30,Departures,4,05:30,Paris CDG (CDG),2022-11-01
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-01
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-01
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-01
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-01
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-01
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,5,05:20,Frankfurt (FRA),2022-11-01
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
WestJet,WS5044,Lisbon (LIS),Scheduled,05:30,Departures,5,05:30,Paris CDG (CDG),2022-11-01
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,6,05:20,Frankfurt (FRA),2022-11-01
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,6,05:20,Frankfurt (FRA),2022-11-01
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,6,05:20,Frankfurt (FRA),2022-11-01
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,6,05:20,Frankfurt (FRA),2022-11-01
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,6,05:20,Frankfurt (FRA),2022-11-01
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,6,05:20,Frankfurt (FRA),2022-11-01
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
WestJet,WS5044,Lisbon (LIS),Scheduled,05:30,Departures,6,05:30,Paris CDG (CDG),2022-11-01
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,7,05:20,Frankfurt (FRA),2022-11-01
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,7,05:20,Frankfurt (FRA),2022-11-01
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,7,05:20,Frankfurt (FRA),2022-11-01
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,7,05:20,Frankfurt (FRA),2022-11-01
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,7,05:20,Frankfurt (FRA),2022-11-01
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,7,05:20,Frankfurt (FRA),2022-11-01
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
WestJet,WS5044,Lisbon (LIS),Scheduled,05:30,Departures,7,05:30,Paris CDG (CDG),2022-11-01
Lufthansa,LH1173,Lisbon (LIS),Scheduled,05:20,Departures,8,05:20,Frankfurt (FRA),2022-11-01
Air Canada,AC9083,Lisbon (LIS),Scheduled,05:20,Departures,8,05:20,Frankfurt (FRA),2022-11-01
Austrian,OS7344,Lisbon (LIS),Scheduled,05:20,Departures,8,05:20,Frankfurt (FRA),2022-11-01
Thai Airways International,TG7693,Lisbon (LIS),Scheduled,05:20,Departures,8,05:20,Frankfurt (FRA),2022-11-01
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:20,Departures,8,05:20,Frankfurt (FRA),2022-11-01
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:20,Departures,8,05:20,Frankfurt (FRA),2022-11-01
Air France,AF1125,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Gol,G35122,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
WestJet,WS5044,Lisbon (LIS),Scheduled,05:30,Departures,8,05:30,Paris CDG (CDG),2022-11-01
